symbol,date,open,high,low,close,startday,id
@CC,2018-01-02,2124.00,2171.00,2086.00,2160.00,4,35539
@CC,2018-01-03,2124.00,2171.00,2086.00,2131.00,5,35642
@CC,2018-01-05,2124.00,2171.00,2060.00,2119.00,2,35331
@CC,2018-01-08,2124.00,2171.00,2060.00,2138.00,3,35434
@CC,2018-01-09,2166.00,2167.00,2060.00,2123.00,4,35540
@CC,2018-01-10,2106.00,2180.00,2060.00,2165.00,5,35643
@CC,2018-01-11,2111.00,2184.00,2090.00,2152.00,6,35815
@CC,2018-01-12,2109.00,2184.00,2094.00,2138.00,2,35332
@CC,2018-01-12,2133.00,2184.00,2115.00,2138.00,3,35435
@CC,2018-01-16,2130.00,2184.00,2118.00,2156.00,4,35541
@CC,2018-01-17,2174.00,2223.00,2118.00,2209.00,5,35644
@CC,2018-01-18,2150.00,2235.00,2118.00,2208.00,6,35816
@CC,2018-01-19,2171.00,2235.00,2125.00,2155.00,2,35333
@CC,2018-01-22,2171.00,2235.00,2125.00,2162.00,3,35436
@CC,2018-01-23,2153.00,2235.00,2140.00,2153.00,4,35542
@CC,2018-01-24,2220.00,2235.00,2132.00,2179.00,5,35645
@CC,2018-01-25,2194.00,2215.00,2132.00,2184.00,6,35817
@CC,2018-01-26,2163.00,2222.00,2132.00,2210.00,2,35334
@CC,2018-01-29,2173.00,2228.00,2132.00,2170.00,3,35437
@CC,2018-01-30,2163.00,2228.00,2132.00,2194.00,4,35543
@CC,2018-01-31,2177.00,2236.00,2158.00,2220.00,5,35646
@CC,2018-02-01,2181.00,2261.00,2158.00,2241.00,6,35818
@CC,2018-02-02,2206.00,2287.00,2158.00,2283.00,2,35335
@CC,2018-02-05,2168.00,2291.00,2167.00,2269.00,3,35438
@CC,2018-02-06,2202.00,2291.00,2198.00,2265.00,4,35544
@CC,2018-02-07,2221.00,2291.00,2210.00,2237.00,5,35647
@CC,2018-02-08,2254.00,2291.00,2212.00,2258.00,6,35819
@CC,2018-02-09,2275.00,2291.00,2212.00,2258.00,2,35336
@CC,2018-02-12,2267.00,2289.00,2189.00,2205.00,3,35439
@CC,2018-02-13,2273.00,2289.00,2189.00,2234.00,4,35545
@CC,2018-02-14,2222.00,2312.00,2189.00,2282.00,5,35648
@CC,2018-02-15,2258.00,2342.00,2189.00,2332.00,6,35820
@CC,2018-02-16,2254.00,2355.00,2189.00,2332.00,2,35337
@CC,2018-02-16,2212.00,2355.00,2203.00,2332.00,3,35440
@CC,2018-02-20,2244.00,2355.00,2218.00,2346.00,4,35546
@CC,2018-02-21,2306.00,2373.00,2292.00,2371.00,5,35649
@CC,2018-02-22,2338.00,2375.00,2308.00,2344.00,6,35821
@CC,2018-02-23,2321.00,2403.00,2314.00,2392.00,2,35338
@CC,2018-02-26,2321.00,2418.00,2314.00,2413.00,3,35441
@CC,2018-02-27,2332.00,2432.00,2322.00,2425.00,4,35547
@CC,2018-02-28,2355.00,2432.00,2339.00,2416.00,5,35650
@CC,2018-03-01,2350.00,2477.00,2348.00,2448.00,6,35822
@CC,2018-03-02,2400.00,2538.00,2358.00,2511.00,2,35339
@CC,2018-03-05,2414.00,2657.00,2377.00,2644.00,3,35442
@CC,2018-03-06,2422.00,2669.00,2377.00,2639.00,4,35548
